IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene8.fas -m MF
Seed:    124895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:03 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene8.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 489 distinct patterns
452 parsimony-informative, 311 singleton sites, 237 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene8_1    0.00%    passed     91.84%
   2  Lin478089gen30001_gene8_2    0.00%    passed     60.02%
   3  Lin478089gen30001_gene8_3    0.00%    passed     99.99%
   4  Lin478089gen30001_gene8_4    0.00%    passed     87.15%
   5  Lin478089gen30001_gene8_5    0.00%    passed     96.75%
   6  Lin478089gen30001_gene8_6    0.00%    passed     80.74%
   7  Lin478089gen30002_gene8_7    0.00%    passed     93.89%
   8  Lin478089gen30002_gene8_8    0.00%    passed     99.22%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
262  SYM+I         6532.694     19  13103.388    13104.164    13196.636
263  SYM+G4        6532.734     19  13103.469    13104.244    13196.716
264  SYM+I+G4      6532.927     20  13105.855    13106.713    13204.010
265  SYM+R2        6532.695     20  13105.389    13106.247    13203.544
266  SYM+R3        6532.694     22  13109.389    13110.424    13217.359
274  GTR+F         6532.174     21  13106.348    13107.293    13209.411
275  GTR+F+I       6532.174     22  13108.347    13109.383    13216.318
276  GTR+F+G4      6532.214     22  13108.428    13109.464    13216.399
277  GTR+F+I+G4    6532.396     23  13110.792    13111.923    13223.670
278  GTR+F+R2      6532.174     23  13110.348    13111.479    13223.226
279  GTR+F+R3      6532.173     25  13114.347    13115.681    13237.041
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 4th_branched_test_pops78910111213_singles_gene8.fas.model.gz
CPU time for ModelFinder: 0.577 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.587 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6535.126
Optimal log-likelihood: -6535.126
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6535.126
Total tree length: 1.406

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.007 sec (0h:0m:0s)
Total wall-clock time used: 0.007 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                4th_branched_test_pops78910111213_singles_gene8.fas.iqtree
  Tree used for ModelFinder:     4th_branched_test_pops78910111213_singles_gene8.fas.treefile
  Screen log file:               4th_branched_test_pops78910111213_singles_gene8.fas.log

Date and Time: Wed May  8 08:52:03 2019
