IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene6.fas -m MF
Seed:    895519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:01 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene6.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 455 distinct patterns
431 parsimony-informative, 322 singleton sites, 247 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene6_1    0.00%    passed     67.81%
   2  Lin478089gen30001_gene6_2    0.00%    passed     51.27%
   3  Lin478089gen30001_gene6_3    0.00%    passed     99.88%
   4  Lin478089gen30001_gene6_4    0.00%    passed     94.66%
   5  Lin478089gen30001_gene6_5    0.00%    passed     89.94%
   6  Lin478089gen30001_gene6_6    0.00%    passed     94.31%
   7  Lin478089gen30002_gene6_7    0.00%    passed     97.81%
   8  Lin478089gen30002_gene6_8    0.00%    passed     72.51%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
109  TPM2+F+R2     6423.039     20  12886.079    12886.937    12984.234
110  TPM2+F+R3     6423.005     22  12890.011    12891.046    12997.981
118  TPM2u+F       6422.995     18  12881.990    12882.687    12970.330
119  TPM2u+F+I     6422.995     19  12883.990    12884.766    12977.238
120  TPM2u+F+G4    6423.018     19  12884.036    12884.812    12977.284
121  TPM2u+F+I+G4  6423.427     20  12886.854    12887.712    12985.009
122  TPM2u+F+R2    6423.030     20  12886.060    12886.918    12984.215
123  TPM2u+F+R3    6423.002     22  12890.005    12891.040    12997.975
131  TPM3+F        6423.460     18  12882.919    12883.617    12971.259
132  TPM3+F+I      6423.460     19  12884.920    12885.695    12978.167
133  TPM3+F+G4     6423.482     19  12884.965    12885.740    12978.212
134  TPM3+F+I+G4   6423.843     20  12887.685    12888.543    12985.840
135  TPM3+F+R2     6423.487     20  12886.973    12887.831    12985.128
136  TPM3+F+R3     6423.465     22  12890.929    12891.965    12998.900
144  TPM3u+F       6423.460     18  12882.919    12883.617    12971.259
145  TPM3u+F+I     6423.460     19  12884.919    12885.695    12978.167
146  TPM3u+F+G4    6423.482     19  12884.965    12885.740    12978.212
147  TPM3u+F+I+G4  6423.816     20  12887.632    12888.490    12985.787
148  TPM3u+F+R2    6423.481     20  12886.962    12887.820    12985.117
149  TPM3u+F+R3    6423.463     22  12890.926    12891.962    12998.897
157  TIMe          6424.466     16  12880.931    12881.484    12959.455
158  TIMe+I        6424.465     17  12882.930    12883.553    12966.362
159  TIMe+G4       6424.487     17  12882.974    12883.598    12966.406
160  TIMe+I+G4     6424.814     18  12885.628    12886.325    12973.967
161  TIMe+R2       6424.481     18  12884.962    12885.660    12973.302
162  TIMe+R3       6424.467     20  12888.934    12889.792    12987.089
170  TIM+F         6423.336     19  12884.673    12885.448    12977.920
171  TIM+F+I       6423.335     20  12886.670    12887.528    12984.826
172  TIM+F+G4      6423.358     20  12886.716    12887.574    12984.871
173  TIM+F+I+G4    6423.656     21  12889.312    12890.257    12992.375
174  TIM+F+R2      6423.348     21  12888.696    12889.641    12991.759
175  TIM+F+R3      6423.337     23  12892.673    12893.805    13005.552
183  TIM2e         6423.932     16  12879.863    12880.417    12958.387
184  TIM2e+I       6423.932     17  12881.863    12882.486    12965.295
185  TIM2e+G4      6423.954     17  12881.909    12882.532    12965.340
186  TIM2e+I+G4    6424.237     18  12884.475    12885.172    12972.814
187  TIM2e+R2      6423.942     18  12883.883    12884.580    12972.223
188  TIM2e+R3      6423.933     20  12887.866    12888.724    12986.021
196  TIM2+F        6422.468     19  12882.935    12883.711    12976.183
197  TIM2+F+I      6422.468     20  12884.935    12885.793    12983.090
198  TIM2+F+G4     6422.491     20  12884.981    12885.839    12983.136
199  TIM2+F+I+G4   6422.748     21  12887.497    12888.442    12990.560
200  TIM2+F+R2     6422.475     21  12886.951    12887.895    12990.013
201  TIM2+F+R3     6422.469     23  12890.938    12892.069    13003.817
209  TIM3e         6424.819     16  12881.637    12882.191    12960.161
210  TIM3e+I       6424.819     17  12883.637    12884.261    12967.069
211  TIM3e+G4      6424.841     17  12883.682    12884.305    12967.114
212  TIM3e+I+G4    6425.078     18  12886.157    12886.854    12974.497
213  TIM3e+R2      6424.824     18  12885.649    12886.346    12973.988
214  TIM3e+R3      6424.820     20  12889.640    12890.498    12987.795
222  TIM3+F        6422.935     19  12883.869    12884.645    12977.116
223  TIM3+F+I      6422.935     20  12885.869    12886.727    12984.024
224  TIM3+F+G4     6422.957     20  12885.914    12886.772    12984.069
225  TIM3+F+I+G4   6423.168     21  12888.337    12889.282    12991.400
226  TIM3+F+R2     6422.939     21  12887.878    12888.823    12990.941
227  TIM3+F+R3     6422.936     23  12891.872    12893.003    13004.751
235  TVMe          6424.590     17  12883.180    12883.803    12966.612
236  TVMe+I        6424.590     18  12885.180    12885.877    12973.520
237  TVMe+G4       6424.613     18  12885.226    12885.923    12973.566
238  TVMe+I+G4     6424.819     19  12887.638    12888.414    12980.886
239  TVMe+R2       6424.594     19  12887.187    12887.963    12980.434
240  TVMe+R3       6424.592     21  12891.183    12892.128    12994.246
248  TVM+F         6421.752     20  12883.503    12884.361    12981.659
249  TVM+F+I       6421.752     21  12885.503    12886.448    12988.566
250  TVM+F+G4      6421.774     21  12885.549    12886.493    12988.611
251  TVM+F+I+G4    6421.957     22  12887.914    12888.949    12995.884
252  TVM+F+R2      6421.755     22  12887.509    12888.545    12995.480
253  TVM+F+R3      6421.753     24  12891.506    12892.737    13009.293
261  SYM           6423.495     18  12882.991    12883.688    12971.330
262  SYM+I         6423.495     19  12884.990    12885.766    12978.237
263  SYM+G4        6423.518     19  12885.035    12885.811    12978.283
264  SYM+I+G4      6423.696     20  12887.393    12888.251    12985.548
265  SYM+R2        6423.497     20  12886.995    12887.853    12985.150
266  SYM+R3        6423.496     22  12890.993    12892.029    12998.963
274  GTR+F         6421.225     21  12884.450    12885.394    12987.513
275  GTR+F+I       6421.224     22  12886.448    12887.484    12994.419
276  GTR+F+G4      6421.247     22  12886.493    12887.529    12994.464
277  GTR+F+I+G4    6421.405     23  12888.811    12889.942    13001.689
278  GTR+F+R2      6421.226     23  12888.451    12889.582    13001.329
279  GTR+F+R3      6421.225     25  12892.450    12893.785    13015.144
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 4th_branched_test_pops78910111213_singles_gene6.fas.model.gz
CPU time for ModelFinder: 0.560 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.568 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6426.103
Optimal log-likelihood: -6426.103
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6426.103
Total tree length: 1.356

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.006 sec (0h:0m:0s)
Total wall-clock time used: 0.006 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                4th_branched_test_pops78910111213_singles_gene6.fas.iqtree
  Tree used for ModelFinder:     4th_branched_test_pops78910111213_singles_gene6.fas.treefile
  Screen log file:               4th_branched_test_pops78910111213_singles_gene6.fas.log

Date and Time: Wed May  8 08:52:02 2019
