IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene10.fas -m MF
Seed:    140786 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:51:58 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene10.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 468 distinct patterns
452 parsimony-informative, 292 singleton sites, 256 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene10_1    0.00%    passed     99.55%
   2  Lin478089gen30001_gene10_2    0.00%    passed     76.68%
   3  Lin478089gen30001_gene10_3    0.00%    passed     64.04%
   4  Lin478089gen30001_gene10_4    0.00%    passed     90.21%
   5  Lin478089gen30001_gene10_5    0.00%    passed     70.78%
   6  Lin478089gen30001_gene10_6    0.00%    passed     81.56%
   7  Lin478089gen30002_gene10_7    0.00%    passed     33.84%
   8  Lin478089gen30002_gene10_8    0.00%    passed     76.46%
****  TOTAL                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  TNe+G4        6386.612     16  12805.224    12805.778    12883.748
 56  TNe+I+G4      6387.363     17  12808.725    12809.348    12892.157
 57  TNe+R2        6386.595     17  12807.190    12807.813    12890.622
 58  TNe+R3        6386.576     19  12811.152    12811.927    12904.399
 66  TN+F          6385.484     18  12806.968    12807.665    12895.308
 67  TN+F+I        6385.484     19  12808.968    12809.744    12902.216
 68  TN+F+G4       6385.527     19  12809.054    12809.829    12902.301
 69  TN+F+I+G4     6386.224     20  12812.447    12813.305    12910.602
 70  TN+F+R2       6385.501     20  12811.001    12811.859    12909.156
 71  TN+F+R3       6385.487     22  12814.975    12816.011    12922.945
 79  K3P           6384.823     15  12799.646    12800.134    12873.263
 80  K3P+I         6384.823     16  12801.647    12802.200    12880.171
 81  K3P+G4        6384.866     16  12801.732    12802.285    12880.256
 82  K3P+I+G4      6385.511     17  12805.022    12805.645    12888.453
 83  K3P+R2        6384.834     17  12803.668    12804.291    12887.100
 84  K3P+R3        6384.825     19  12807.650    12808.426    12900.897
 92  K3Pu+F        6384.097     18  12804.195    12804.892    12892.534
 93  K3Pu+F+I      6384.097     19  12806.195    12806.970    12899.442
 94  K3Pu+F+G4     6384.140     19  12806.281    12807.056    12899.528
 95  K3Pu+F+I+G4   6384.751     20  12809.502    12810.360    12907.657
 96  K3Pu+F+R2     6384.104     20  12808.208    12809.066    12906.363
 97  K3Pu+F+R3     6384.098     22  12812.196    12813.232    12920.167
105  TPM2+F        6384.151     18  12804.303    12805.000    12892.642
106  TPM2+F+I      6384.151     19  12806.303    12807.078    12899.550
107  TPM2+F+G4     6384.196     19  12806.391    12807.167    12899.639
108  TPM2+F+I+G4   6384.795     20  12809.591    12810.449    12907.746
109  TPM2+F+R2     6384.155     20  12808.311    12809.169    12906.466
110  TPM2+F+R3     6384.152     22  12812.304    12813.340    12920.274
118  TPM2u+F       6384.151     18  12804.302    12805.000    12892.642
119  TPM2u+F+I     6384.151     19  12806.303    12807.078    12899.550
120  TPM2u+F+G4    6384.196     19  12806.391    12807.167    12899.639
121  TPM2u+F+I+G4  6384.753     20  12809.507    12810.365    12907.662
122  TPM2u+F+R2    6384.153     20  12808.307    12809.165    12906.462
123  TPM2u+F+R3    6384.152     22  12812.304    12813.339    12920.274
131  TPM3+F        6385.534     18  12807.067    12807.765    12895.407
132  TPM3+F+I      6385.534     19  12809.067    12809.843    12902.315
133  TPM3+F+G4     6385.577     19  12809.154    12809.929    12902.401
134  TPM3+F+I+G4   6386.064     20  12812.127    12812.985    12910.283
135  TPM3+F+R2     6385.535     20  12811.070    12811.928    12909.226
136  TPM3+F+R3     6385.534     22  12815.068    12816.104    12923.039
144  TPM3u+F       6385.534     18  12807.067    12807.765    12895.407
145  TPM3u+F+I     6385.534     19  12809.067    12809.843    12902.315
146  TPM3u+F+G4    6385.577     19  12809.154    12809.929    12902.401
147  TPM3u+F+I+G4  6386.033     20  12812.066    12812.924    12910.221
148  TPM3u+F+R2    6385.535     20  12811.069    12811.927    12909.224
149  TPM3u+F+R3    6385.534     22  12815.068    12816.104    12923.039
157  TIMe          6384.807     16  12801.613    12802.167    12880.137
158  TIMe+I        6384.807     17  12803.613    12804.236    12887.045
159  TIMe+G4       6384.849     17  12803.698    12804.321    12887.130
160  TIMe+I+G4     6385.274     18  12806.548    12807.245    12894.888
161  TIMe+R2       6384.807     18  12805.614    12806.311    12893.954
162  TIMe+R3       6384.807     20  12809.614    12810.472    12907.769
170  TIM+F         6383.639     19  12805.278    12806.053    12898.525
171  TIM+F+I       6383.639     20  12807.278    12808.136    12905.433
172  TIM+F+G4      6383.681     20  12807.363    12808.221    12905.518
173  TIM+F+I+G4    6384.081     21  12810.163    12811.108    12913.226
174  TIM+F+R2      6383.639     21  12809.279    12810.224    12912.342
175  TIM+F+R3      6383.639     23  12813.278    12814.410    12926.157
183  TIM2e         6385.588     16  12803.177    12803.730    12881.701
184  TIM2e+I       6385.588     17  12805.177    12805.800    12888.609
185  TIM2e+G4      6385.632     17  12805.265    12805.888    12888.697
186  TIM2e+I+G4    6386.029     18  12808.057    12808.755    12896.397
187  TIM2e+R2      6385.589     18  12807.178    12807.875    12895.518
188  TIM2e+R3      6385.589     20  12811.178    12812.036    12909.333
196  TIM2+F        6383.701     19  12805.402    12806.177    12898.649
197  TIM2+F+I      6383.701     20  12807.401    12808.260    12905.557
198  TIM2+F+G4     6383.745     20  12807.489    12808.347    12905.644
199  TIM2+F+I+G4   6384.117     21  12810.234    12811.179    12913.297
200  TIM2+F+R2     6383.701     21  12809.402    12810.347    12912.465
201  TIM2+F+R3     6383.701     23  12813.402    12814.533    12926.280
209  TIM3e         6386.518     16  12805.035    12805.589    12883.560
210  TIM3e+I       6386.518     17  12807.035    12807.659    12890.467
211  TIM3e+G4      6386.561     17  12807.121    12807.744    12890.553
212  TIM3e+I+G4    6386.891     18  12809.781    12810.479    12898.121
213  TIM3e+R2      6386.518     18  12809.037    12809.734    12897.376
214  TIM3e+R3      6386.518     20  12813.036    12813.894    12911.191
222  TIM3+F        6385.075     19  12808.150    12808.925    12901.397
223  TIM3+F+I      6385.075     20  12810.150    12811.008    12908.305
224  TIM3+F+G4     6385.118     20  12810.235    12811.093    12908.390
225  TIM3+F+I+G4   6385.425     21  12812.850    12813.794    12915.912
226  TIM3+F+R2     6385.075     21  12812.151    12813.096    12915.214
227  TIM3+F+R3     6385.075     23  12816.150    12817.282    12929.029
235  TVMe          6383.858     17  12801.715    12802.339    12885.147
236  TVMe+I        6383.858     18  12803.716    12804.413    12892.055
237  TVMe+G4       6383.902     18  12803.803    12804.500    12892.143
238  TVMe+I+G4     6384.209     19  12806.419    12807.194    12899.666
239  TVMe+R2       6383.858     19  12805.717    12806.492    12898.964
240  TVMe+R3       6383.858     21  12809.716    12810.661    12912.779
248  TVM+F         6382.051     20  12804.102    12804.960    12902.258
249  TVM+F+I       6382.051     21  12806.103    12807.047    12909.165
250  TVM+F+G4      6382.095     21  12806.191    12807.136    12909.254
251  TVM+F+I+G4    6382.387     22  12808.774    12809.810    12916.744
252  TVM+F+R2      6382.052     22  12808.104    12809.140    12916.074
253  TVM+F+R3      6382.052     24  12812.103    12813.334    12929.889
261  SYM           6383.841     18  12803.683    12804.380    12892.023
262  SYM+I         6383.842     19  12805.683    12806.459    12898.930
263  SYM+G4        6383.885     19  12805.771    12806.546    12899.018
264  SYM+I+G4      6384.158     20  12808.315    12809.173    12906.470
265  SYM+R2        6383.842     20  12807.684    12808.542    12905.839
266  SYM+R3        6383.842     22  12811.684    12812.720    12919.654
274  GTR+F         6381.592     21  12805.185    12806.129    12908.247
275  GTR+F+I       6381.592     22  12807.185    12808.220    12915.155
276  GTR+F+G4      6381.636     22  12807.272    12808.308    12915.243
277  GTR+F+I+G4    6381.890     23  12809.780    12810.911    12922.659
278  GTR+F+R2      6381.593     23  12809.186    12810.317    12922.064
279  GTR+F+R3      6381.593     25  12813.185    12814.520    12935.879
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 4th_branched_test_pops78910111213_singles_gene10.fas.model.gz
CPU time for ModelFinder: 0.552 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.589 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6386.838
Optimal log-likelihood: -6386.838
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6386.838
Total tree length: 1.344

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.007 sec (0h:0m:0s)
Total wall-clock time used: 0.008 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                4th_branched_test_pops78910111213_singles_gene10.fas.iqtree
  Tree used for ModelFinder:     4th_branched_test_pops78910111213_singles_gene10.fas.treefile
  Screen log file:               4th_branched_test_pops78910111213_singles_gene10.fas.log

Date and Time: Wed May  8 08:51:58 2019
