IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene5.fas -m MF
Seed:    268157 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:01 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene5.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 490 distinct patterns
444 parsimony-informative, 313 singleton sites, 243 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene5_1    0.00%    passed     46.91%
   2  Lin478089gen30001_gene5_2    0.00%    passed     27.84%
   3  Lin478089gen30001_gene5_3    0.00%    passed     83.29%
   4  Lin478089gen30001_gene5_4    0.00%    passed     97.99%
   5  Lin478089gen30001_gene5_5    0.00%    passed     56.69%
   6  Lin478089gen30001_gene5_6    0.00%    passed     73.40%
   7  Lin478089gen30002_gene5_7    0.00%    passed     70.60%
   8  Lin478089gen30002_gene5_8    0.00%    passed     87.63%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  TNe+G4        6526.041     16  13084.081    13084.634    13162.605
 56  TNe+I+G4      6526.756     17  13087.512    13088.135    13170.944
 57  TNe+R2        6526.135     17  13086.271    13086.894    13169.702
 58  TNe+R3        6526.076     19  13090.151    13090.927    13183.399
 66  TN+F          6525.649     18  13087.298    13087.995    13175.637
 67  TN+F+I        6525.649     19  13089.298    13090.073    13182.545
 68  TN+F+G4       6525.670     19  13089.340    13090.115    13182.587
 69  TN+F+I+G4     6526.322     20  13092.645    13093.503    13190.800
 70  TN+F+R2       6525.741     20  13091.482    13092.340    13189.637
 71  TN+F+R3       6525.690     22  13095.380    13096.416    13203.350
 79  K3P           6525.233     15  13080.466    13080.954    13154.083
 80  K3P+I         6525.232     16  13082.465    13083.018    13160.989
 81  K3P+G4        6525.254     16  13082.507    13083.061    13161.031
 82  K3P+I+G4      6525.878     17  13085.756    13086.379    13169.188
 83  K3P+R2        6525.308     17  13084.615    13085.239    13168.047
 84  K3P+R3        6525.263     19  13088.526    13089.301    13181.773
 92  K3Pu+F        6524.805     18  13085.609    13086.307    13173.949
 93  K3Pu+F+I      6524.805     19  13087.609    13088.385    13180.857
 94  K3Pu+F+G4     6524.826     19  13087.651    13088.427    13180.898
 95  K3Pu+F+I+G4   6525.396     20  13090.791    13091.649    13188.947
 96  K3Pu+F+R2     6524.864     20  13089.729    13090.587    13187.884
 97  K3Pu+F+R3     6524.827     22  13093.653    13094.689    13201.624
105  TPM2+F        6524.932     18  13085.863    13086.561    13174.203
106  TPM2+F+I      6524.932     19  13087.863    13088.639    13181.110
107  TPM2+F+G4     6524.953     19  13087.905    13088.681    13181.153
108  TPM2+F+I+G4   6525.476     20  13090.953    13091.811    13189.108
109  TPM2+F+R2     6524.981     20  13089.961    13090.819    13188.116
110  TPM2+F+R3     6524.948     22  13093.895    13094.931    13201.866
118  TPM2u+F       6524.931     18  13085.863    13086.560    13174.203
119  TPM2u+F+I     6524.932     19  13087.863    13088.639    13181.110
120  TPM2u+F+G4    6524.953     19  13087.905    13088.681    13181.153
121  TPM2u+F+I+G4  6525.445     20  13090.890    13091.748    13189.045
122  TPM2u+F+R2    6524.971     20  13089.942    13090.800    13188.097
123  TPM2u+F+R3    6524.943     22  13093.887    13094.923    13201.857
131  TPM3+F        6525.675     18  13087.351    13088.048    13175.690
132  TPM3+F+I      6525.675     19  13089.351    13090.126    13182.598
133  TPM3+F+G4     6525.696     19  13089.392    13090.168    13182.639
134  TPM3+F+I+G4   6526.162     20  13092.324    13093.182    13190.479
135  TPM3+F+R2     6525.707     20  13091.413    13092.271    13189.569
136  TPM3+F+R3     6525.684     22  13095.368    13096.404    13203.338
144  TPM3u+F       6525.675     18  13087.351    13088.048    13175.690
145  TPM3u+F+I     6525.675     19  13089.351    13090.126    13182.598
146  TPM3u+F+G4    6525.696     19  13089.392    13090.168    13182.639
147  TPM3u+F+I+G4  6526.136     20  13092.271    13093.129    13190.426
148  TPM3u+F+R2    6525.701     20  13091.401    13092.259    13189.556
149  TPM3u+F+R3    6525.682     22  13095.363    13096.399    13203.334
157  TIMe          6525.040     16  13082.080    13082.633    13160.604
158  TIMe+I        6525.040     17  13084.080    13084.703    13167.512
159  TIMe+G4       6525.061     17  13084.123    13084.746    13167.555
160  TIMe+I+G4     6525.493     18  13086.985    13087.682    13175.325
161  TIMe+R2       6525.062     18  13086.123    13086.820    13174.463
162  TIMe+R3       6525.044     20  13090.089    13090.947    13188.244
170  TIM+F         6524.662     19  13087.325    13088.100    13180.572
171  TIM+F+I       6524.662     20  13089.323    13090.181    13187.478
172  TIM+F+G4      6524.682     20  13089.365    13090.223    13187.520
173  TIM+F+I+G4    6525.080     21  13092.160    13093.105    13195.223
174  TIM+F+R2      6524.678     21  13091.355    13092.300    13194.418
175  TIM+F+R3      6524.664     23  13095.328    13096.459    13208.206
183  TIM2e         6525.227     16  13082.454    13083.008    13160.978
184  TIM2e+I       6525.227     17  13084.454    13085.077    13167.886
185  TIM2e+G4      6525.249     17  13084.498    13085.121    13167.929
186  TIM2e+I+G4    6525.627     18  13087.253    13087.951    13175.593
187  TIM2e+R2      6525.241     18  13086.482    13087.179    13174.821
188  TIM2e+R3      6525.229     20  13090.458    13091.316    13188.613
196  TIM2+F        6524.789     19  13087.579    13088.354    13180.826
197  TIM2+F+I      6524.789     20  13089.577    13090.435    13187.732
198  TIM2+F+G4     6524.810     20  13089.619    13090.477    13187.774
199  TIM2+F+I+G4   6525.158     21  13092.316    13093.260    13195.378
200  TIM2+F+R2     6524.799     21  13091.598    13092.543    13194.661
201  TIM2+F+R3     6524.790     23  13095.579    13096.711    13208.458
209  TIM3e         6526.011     16  13084.021    13084.575    13162.545
210  TIM3e+I       6526.010     17  13086.020    13086.644    13169.452
211  TIM3e+G4      6526.032     17  13086.063    13086.687    13169.495
212  TIM3e+I+G4    6526.381     18  13088.761    13089.458    13177.101
213  TIM3e+R2      6526.019     18  13088.037    13088.734    13176.377
214  TIM3e+R3      6526.011     20  13092.023    13092.881    13190.178
222  TIM3+F        6525.531     19  13089.063    13089.838    13182.310
223  TIM3+F+I      6525.531     20  13091.062    13091.920    13189.218
224  TIM3+F+G4     6525.551     20  13091.103    13091.961    13189.258
225  TIM3+F+I+G4   6525.866     21  13093.733    13094.678    13196.796
226  TIM3+F+R2     6525.537     21  13093.075    13094.019    13196.137
227  TIM3+F+R3     6525.532     23  13097.063    13098.195    13209.942
235  TVMe          6524.477     17  13082.953    13083.576    13166.385
236  TVMe+I        6524.477     18  13084.953    13085.651    13173.293
237  TVMe+G4       6524.498     18  13084.997    13085.694    13173.336
238  TVMe+I+G4     6524.807     19  13087.614    13088.390    13180.862
239  TVMe+R2       6524.483     19  13086.965    13087.741    13180.212
240  TVMe+R3       6524.478     21  13090.955    13091.900    13194.018
248  TVM+F         6523.879     20  13087.758    13088.616    13185.913
249  TVM+F+I       6523.879     21  13089.758    13090.703    13192.821
250  TVM+F+G4      6523.900     21  13089.799    13090.744    13192.862
251  TVM+F+I+G4    6524.177     22  13092.355    13093.391    13200.325
252  TVM+F+R2      6523.883     22  13091.767    13092.803    13199.738
253  TVM+F+R3      6523.880     24  13095.759    13096.990    13213.545
261  SYM           6524.286     18  13084.573    13085.270    13172.913
262  SYM+I         6524.286     19  13086.573    13087.348    13179.820
263  SYM+G4        6524.308     19  13086.616    13087.392    13179.864
264  SYM+I+G4      6524.587     20  13089.174    13090.032    13187.329
265  SYM+R2        6524.291     20  13088.581    13089.439    13186.736
266  SYM+R3        6524.287     22  13092.575    13093.611    13200.545
274  GTR+F         6523.737     21  13089.474    13090.419    13192.537
275  GTR+F+I       6523.737     22  13091.474    13092.510    13199.445
276  GTR+F+G4      6523.758     22  13091.516    13092.552    13199.487
277  GTR+F+I+G4    6524.009     23  13094.018    13095.149    13206.897
278  GTR+F+R2      6523.741     23  13093.481    13094.612    13206.359
279  GTR+F+R3      6523.738     25  13097.476    13098.811    13220.170
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 4th_branched_test_pops78910111213_singles_gene5.fas.model.gz
CPU time for ModelFinder: 0.596 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.608 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6526.494
Optimal log-likelihood: -6526.494
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6526.494
Total tree length: 1.413

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.006 sec (0h:0m:0s)
Total wall-clock time used: 0.006 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                4th_branched_test_pops78910111213_singles_gene5.fas.iqtree
  Tree used for ModelFinder:     4th_branched_test_pops78910111213_singles_gene5.fas.treefile
  Screen log file:               4th_branched_test_pops78910111213_singles_gene5.fas.log

Date and Time: Wed May  8 08:52:01 2019
