IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene3.fas -m MF
Seed:    45423 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:00 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene3.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 457 distinct patterns
442 parsimony-informative, 285 singleton sites, 273 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene3_1    0.00%    passed     51.19%
   2  Lin478089gen30001_gene3_2    0.00%    passed     83.78%
   3  Lin478089gen30001_gene3_3    0.00%    passed     85.13%
   4  Lin478089gen30001_gene3_4    0.00%    passed     82.34%
   5  Lin478089gen30001_gene3_5    0.00%    passed     45.63%
   6  Lin478089gen30001_gene3_6    0.00%    passed     54.59%
   7  Lin478089gen30002_gene3_7    0.00%    passed     59.27%
   8  Lin478089gen30002_gene3_8    0.00%    passed     64.22%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
121  TPM2u+F+I+G4  6331.139     20  12702.279    12703.137    12800.434
122  TPM2u+F+R2    6330.776     20  12701.552    12702.410    12799.707
123  TPM2u+F+R3    6330.726     22  12705.451    12706.487    12813.422
131  TPM3+F        6330.685     18  12697.371    12698.068    12785.711
132  TPM3+F+I      6330.685     19  12699.371    12700.146    12792.618
133  TPM3+F+G4     6330.697     19  12699.394    12700.170    12792.642
134  TPM3+F+I+G4   6331.125     20  12702.250    12703.108    12800.405
135  TPM3+F+R2     6330.770     20  12701.540    12702.398    12799.695
136  TPM3+F+R3     6330.725     22  12705.449    12706.485    12813.420
144  TPM3u+F       6330.685     18  12697.370    12698.067    12785.710
145  TPM3u+F+I     6330.685     19  12699.370    12700.146    12792.617
146  TPM3u+F+G4    6330.697     19  12699.394    12700.170    12792.642
147  TPM3u+F+I+G4  6331.100     20  12702.201    12703.059    12800.356
148  TPM3u+F+R2    6330.759     20  12701.518    12702.376    12799.673
149  TPM3u+F+R3    6330.718     22  12705.437    12706.473    12813.407
157  TIMe          6331.464     16  12694.928    12695.482    12773.452
158  TIMe+I        6331.464     17  12696.928    12697.552    12780.360
159  TIMe+G4       6331.476     17  12696.951    12697.575    12780.383
160  TIMe+I+G4     6331.833     18  12699.665    12700.363    12788.005
161  TIMe+R2       6331.528     18  12699.057    12699.754    12787.396
162  TIMe+R3       6331.492     20  12702.983    12703.841    12801.138
170  TIM+F         6330.389     19  12698.779    12699.554    12792.026
171  TIM+F+I       6330.389     20  12700.778    12701.636    12798.933
172  TIM+F+G4      6330.401     20  12700.802    12701.660    12798.957
173  TIM+F+I+G4    6330.758     21  12703.516    12704.461    12806.579
174  TIM+F+R2      6330.446     21  12702.893    12703.838    12805.956
175  TIM+F+R3      6330.413     23  12706.827    12707.958    12819.705
183  TIM2e         6331.680     16  12695.359    12695.912    12773.883
184  TIM2e+I       6331.680     17  12697.359    12697.982    12780.791
185  TIM2e+G4      6331.691     17  12697.382    12698.006    12780.814
186  TIM2e+I+G4    6332.015     18  12700.029    12700.727    12788.369
187  TIM2e+R2      6331.729     18  12699.457    12700.154    12787.797
188  TIM2e+R3      6331.699     20  12703.398    12704.256    12801.554
196  TIM2+F        6330.678     19  12699.356    12700.132    12792.603
197  TIM2+F+I      6330.678     20  12701.356    12702.214    12799.511
198  TIM2+F+G4     6330.690     20  12701.380    12702.238    12799.535
199  TIM2+F+I+G4   6331.009     21  12704.019    12704.964    12807.082
200  TIM2+F+R2     6330.723     21  12703.446    12704.391    12806.509
201  TIM2+F+R3     6330.696     23  12707.391    12708.522    12820.270
209  TIM3e         6331.759     16  12695.517    12696.071    12774.041
210  TIM3e+I       6331.759     17  12697.517    12698.140    12780.949
211  TIM3e+G4      6331.770     17  12697.541    12698.164    12780.972
212  TIM3e+I+G4    6332.060     18  12700.121    12700.818    12788.460
213  TIM3e+R2      6331.798     18  12699.595    12700.292    12787.935
214  TIM3e+R3      6331.773     20  12703.547    12704.405    12801.702
222  TIM3+F        6330.686     19  12699.371    12700.147    12792.619
223  TIM3+F+I      6330.685     20  12701.371    12702.229    12799.526
224  TIM3+F+G4     6330.697     20  12701.393    12702.251    12799.548
225  TIM3+F+I+G4   6330.991     21  12703.982    12704.927    12807.045
226  TIM3+F+R2     6330.719     21  12703.439    12704.383    12806.501
227  TIM3+F+R3     6330.697     23  12707.395    12708.526    12820.273
235  TVMe          6331.417     17  12696.834    12697.458    12780.266
236  TVMe+I        6331.417     18  12698.834    12699.532    12787.174
237  TVMe+G4       6331.429     18  12698.858    12699.555    12787.197
238  TVMe+I+G4     6331.707     19  12701.413    12702.189    12794.661
239  TVMe+R2       6331.446     19  12700.891    12701.667    12794.139
240  TVMe+R3       6331.427     21  12704.854    12705.799    12807.917
248  TVM+F         6330.373     20  12700.746    12701.604    12798.901
249  TVM+F+I       6330.373     21  12702.746    12703.691    12805.809
250  TVM+F+G4      6330.385     21  12702.770    12703.715    12805.833
251  TVM+F+I+G4    6330.652     22  12705.304    12706.340    12813.275
252  TVM+F+R2      6330.398     22  12704.796    12705.832    12812.767
253  TVM+F+R3      6330.382     24  12708.763    12709.994    12826.549
261  SYM           6331.381     18  12698.762    12699.460    12787.102
262  SYM+I         6331.381     19  12700.762    12701.537    12794.009
263  SYM+G4        6331.392     19  12700.785    12701.560    12794.032
264  SYM+I+G4      6331.634     20  12703.268    12704.126    12801.423
265  SYM+R2        6331.402     20  12702.803    12703.661    12800.958
266  SYM+R3        6331.387     22  12706.775    12707.811    12814.746
274  GTR+F         6330.373     21  12702.745    12703.690    12805.808
275  GTR+F+I       6330.373     22  12704.745    12705.781    12812.716
276  GTR+F+G4      6330.384     22  12704.769    12705.805    12812.740
277  GTR+F+I+G4    6330.627     23  12707.255    12708.386    12820.133
278  GTR+F+R2      6330.393     23  12706.786    12707.917    12819.665
279  GTR+F+R3      6330.379     25  12710.759    12712.094    12833.453
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 4th_branched_test_pops78910111213_singles_gene3.fas.model.gz
CPU time for ModelFinder: 0.594 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.598 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6331.961
Optimal log-likelihood: -6331.961
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6331.961
Total tree length: 1.321

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.006 sec (0h:0m:0s)
Total wall-clock time used: 0.006 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                4th_branched_test_pops78910111213_singles_gene3.fas.iqtree
  Tree used for ModelFinder:     4th_branched_test_pops78910111213_singles_gene3.fas.treefile
  Screen log file:               4th_branched_test_pops78910111213_singles_gene3.fas.log

Date and Time: Wed May  8 08:52:00 2019
