IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene1.fas -m MF
Seed:    757491 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:51:58 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene1.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 497 distinct patterns
476 parsimony-informative, 282 singleton sites, 242 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene1_1    0.00%    passed     18.68%
   2  Lin478089gen30001_gene1_2    0.00%    passed      6.63%
   3  Lin478089gen30001_gene1_3    0.00%    passed     90.64%
   4  Lin478089gen30001_gene1_4    0.00%    passed     72.72%
   5  Lin478089gen30001_gene1_5    0.00%    passed     53.07%
   6  Lin478089gen30001_gene1_6    0.00%    passed     10.72%
   7  Lin478089gen30002_gene1_7    0.00%    passed     74.43%
   8  Lin478089gen30002_gene1_8    0.00%    passed     26.00%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  TNe+G4        6621.177     16  13274.354    13274.907    13352.878
 56  TNe+I+G4      6621.615     17  13277.229    13277.853    13360.661
 57  TNe+R2        6621.344     17  13276.688    13277.312    13360.120
 58  TNe+R3        6621.292     19  13280.584    13281.360    13373.831
 66  TN+F          6619.389     18  13274.779    13275.476    13363.118
 67  TN+F+I        6619.354     19  13276.708    13277.483    13369.955
 68  TN+F+G4       6619.395     19  13276.790    13277.565    13370.037
 69  TN+F+I+G4     6619.759     20  13279.518    13280.376    13377.674
 70  TN+F+R2       6619.532     20  13279.063    13279.921    13377.218
 71  TN+F+R3       6619.485     22  13282.971    13284.007    13390.941
 79  K3P           6619.901     15  13269.801    13270.289    13343.418
 80  K3P+I         6619.872     16  13271.745    13272.298    13350.269
 81  K3P+G4        6619.907     16  13271.814    13272.367    13350.338
 82  K3P+I+G4      6620.266     17  13274.532    13275.155    13357.964
 83  K3P+R2        6620.037     17  13274.073    13274.697    13357.505
 84  K3P+R3        6619.991     19  13277.983    13278.758    13371.230
 92  K3Pu+F        6617.874     18  13271.748    13272.445    13360.088
 93  K3Pu+F+I      6617.839     19  13273.677    13274.453    13366.925
 94  K3Pu+F+G4     6617.880     19  13273.759    13274.535    13367.007
 95  K3Pu+F+I+G4   6618.178     20  13276.357    13277.215    13374.512
 96  K3Pu+F+R2     6617.984     20  13275.967    13276.825    13374.122
 97  K3Pu+F+R3     6617.945     22  13279.889    13280.925    13387.860
105  TPM2+F        6618.711     18  13273.422    13274.119    13361.761
106  TPM2+F+I      6618.683     19  13275.367    13276.143    13368.614
107  TPM2+F+G4     6618.717     19  13275.434    13276.209    13368.681
108  TPM2+F+I+G4   6619.021     20  13278.042    13278.900    13376.197
109  TPM2+F+R2     6618.814     20  13277.627    13278.485    13375.783
110  TPM2+F+R3     6618.776     22  13281.553    13282.589    13389.523
118  TPM2u+F       6618.711     18  13273.422    13274.119    13361.761
119  TPM2u+F+I     6618.683     19  13275.367    13276.142    13368.614
120  TPM2u+F+G4    6618.717     19  13275.434    13276.209    13368.681
121  TPM2u+F+I+G4  6618.995     20  13277.990    13278.848    13376.145
122  TPM2u+F+R2    6618.802     20  13277.605    13278.463    13375.760
123  TPM2u+F+R3    6618.768     22  13281.536    13282.572    13389.507
131  TPM3+F        6619.361     18  13274.723    13275.420    13363.062
132  TPM3+F+I      6619.324     19  13276.649    13277.424    13369.896
133  TPM3+F+G4     6619.367     19  13276.733    13277.509    13369.981
134  TPM3+F+I+G4   6619.587     20  13279.174    13280.032    13377.329
135  TPM3+F+R2     6619.436     20  13278.873    13279.731    13377.028
136  TPM3+F+R3     6619.407     22  13282.813    13283.849    13390.784
144  TPM3u+F       6619.361     18  13274.723    13275.420    13363.062
145  TPM3u+F+I     6619.324     19  13276.649    13277.424    13369.896
146  TPM3u+F+G4    6619.367     19  13276.733    13277.509    13369.981
147  TPM3u+F+I+G4  6619.568     20  13279.137    13279.995    13377.292
148  TPM3u+F+R2    6619.429     20  13278.858    13279.716    13377.013
149  TPM3u+F+R3    6619.402     22  13282.803    13283.839    13390.774
157  TIMe          6619.648     16  13271.295    13271.849    13349.819
158  TIMe+I        6619.619     17  13273.237    13273.861    13356.669
159  TIMe+G4       6619.654     17  13273.307    13273.931    13356.739
160  TIMe+I+G4     6619.865     18  13275.731    13276.428    13364.070
161  TIMe+R2       6619.714     18  13275.429    13276.126    13363.769
162  TIMe+R3       6619.687     20  13279.374    13280.232    13377.529
170  TIM+F         6617.874     19  13273.748    13274.524    13366.996
171  TIM+F+I       6617.839     20  13275.677    13276.535    13373.832
172  TIM+F+G4      6617.880     20  13275.759    13276.617    13373.914
173  TIM+F+I+G4    6618.053     21  13278.106    13279.051    13381.169
174  TIM+F+R2      6617.931     21  13277.862    13278.807    13380.925
175  TIM+F+R3      6617.907     23  13281.814    13282.945    13394.692
183  TIM2e         6620.478     16  13272.955    13273.508    13351.479
184  TIM2e+I       6620.457     17  13274.914    13275.537    13358.346
185  TIM2e+G4      6620.484     17  13274.968    13275.591    13358.400
186  TIM2e+I+G4    6620.697     18  13277.394    13278.091    13365.734
187  TIM2e+R2      6620.536     18  13277.073    13277.770    13365.412
188  TIM2e+R3      6620.511     20  13281.023    13281.881    13379.178
196  TIM2+F        6618.711     19  13275.421    13276.197    13368.669
197  TIM2+F+I      6618.683     20  13277.367    13278.225    13375.522
198  TIM2+F+G4     6618.717     20  13277.434    13278.292    13375.589
199  TIM2+F+I+G4   6618.889     21  13279.778    13280.723    13382.841
200  TIM2+F+R2     6618.761     21  13279.522    13280.467    13382.585
201  TIM2+F+R3     6618.739     23  13283.477    13284.609    13396.356
209  TIM3e         6621.009     16  13274.019    13274.572    13352.543
210  TIM3e+I       6620.982     17  13275.964    13276.587    13359.396
211  TIM3e+G4      6621.016     17  13276.031    13276.655    13359.463
212  TIM3e+I+G4    6621.175     18  13278.351    13279.048    13366.691
213  TIM3e+R2      6621.057     18  13278.114    13278.811    13366.453
214  TIM3e+R3      6621.036     20  13282.071    13282.929    13380.226
222  TIM3+F        6619.361     19  13276.723    13277.498    13369.970
223  TIM3+F+I      6619.324     20  13278.649    13279.507    13376.804
224  TIM3+F+G4     6619.367     20  13278.733    13279.591    13376.888
225  TIM3+F+I+G4   6619.485     21  13280.971    13281.915    13384.033
226  TIM3+F+R2     6619.399     21  13280.797    13281.742    13383.860
227  TIM3+F+R3     6619.381     23  13284.762    13285.893    13397.641
235  TVMe          6619.168     17  13272.336    13272.959    13355.768
236  TVMe+I        6619.147     18  13274.295    13274.992    13362.634
237  TVMe+G4       6619.175     18  13274.350    13275.047    13362.690
238  TVMe+I+G4     6619.337     19  13276.674    13277.449    13369.921
239  TVMe+R2       6619.211     19  13276.422    13277.198    13369.670
240  TVMe+R3       6619.191     21  13280.382    13281.327    13383.445
248  TVM+F         6617.270     20  13274.540    13275.398    13372.696
249  TVM+F+I       6617.241     21  13276.481    13277.426    13379.544
250  TVM+F+G4      6617.276     21  13276.552    13277.497    13379.615
251  TVM+F+I+G4    6617.397     22  13278.793    13279.829    13386.764
252  TVM+F+R2      6617.303     22  13278.606    13279.642    13386.577
253  TVM+F+R3      6617.287     24  13282.574    13283.805    13400.360
261  SYM           6618.912     18  13273.824    13274.521    13362.163
262  SYM+I         6618.891     19  13275.782    13276.558    13369.029
263  SYM+G4        6618.919     19  13275.837    13276.613    13369.085
264  SYM+I+G4      6619.059     20  13278.119    13278.977    13376.274
265  SYM+R2        6618.946     20  13277.893    13278.751    13376.048
266  SYM+R3        6618.930     22  13281.859    13282.895    13389.830
274  GTR+F         6617.270     21  13276.540    13277.485    13379.603
275  GTR+F+I       6617.240     22  13278.481    13279.517    13386.451
276  GTR+F+G4      6617.276     22  13278.552    13279.588    13386.522
277  GTR+F+I+G4    6617.380     23  13280.759    13281.890    13393.637
278  GTR+F+R2      6617.298     23  13280.596    13281.727    13393.474
279  GTR+F+R3      6617.284     25  13284.567    13285.902    13407.261
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 4th_branched_test_pops78910111213_singles_gene1.fas.model.gz
CPU time for ModelFinder: 0.632 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.637 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6621.428
Optimal log-likelihood: -6621.428
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6621.428
Total tree length: 1.461

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.003 sec (0h:0m:0s)
Total wall-clock time used: 0.007 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                4th_branched_test_pops78910111213_singles_gene1.fas.iqtree
  Tree used for ModelFinder:     4th_branched_test_pops78910111213_singles_gene1.fas.treefile
  Screen log file:               4th_branched_test_pops78910111213_singles_gene1.fas.log

Date and Time: Wed May  8 08:51:59 2019
