IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene9.fas -m MF
Seed:    731686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:03 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene9.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 492 distinct patterns
455 parsimony-informative, 297 singleton sites, 248 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene9_1    0.00%    passed     55.02%
   2  Lin478089gen30001_gene9_2    0.00%    passed     99.83%
   3  Lin478089gen30001_gene9_3    0.00%    passed     71.03%
   4  Lin478089gen30001_gene9_4    0.00%    passed     32.30%
   5  Lin478089gen30001_gene9_5    0.00%    passed     94.18%
   6  Lin478089gen30001_gene9_6    0.00%    passed     82.93%
   7  Lin478089gen30002_gene9_7    0.00%    passed     74.32%
   8  Lin478089gen30002_gene9_8    0.00%    passed     62.54%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
239  TVMe+R2       6642.165     19  13322.331    13323.106    13415.578
240  TVMe+R3       6642.166     21  13326.331    13327.276    13429.394
248  TVM+F         6641.538     20  13323.075    13323.933    13421.230
249  TVM+F+I       6641.270     21  13324.540    13325.485    13427.603
250  TVM+F+G4      6640.996     21  13323.992    13324.937    13427.055
251  TVM+F+I+G4    6641.309     22  13326.618    13327.654    13434.589
252  TVM+F+R2      6640.999     22  13325.997    13327.033    13433.968
253  TVM+F+R3      6640.999     24  13329.997    13331.228    13447.783
261  SYM           6642.359     18  13320.718    13321.416    13409.058
262  SYM+I         6642.091     19  13322.183    13322.958    13415.430
263  SYM+G4        6641.802     19  13321.604    13322.379    13414.851
264  SYM+I+G4      6642.120     20  13324.240    13325.098    13422.395
265  SYM+R2        6641.805     20  13323.611    13324.469    13421.766
266  SYM+R3        6641.805     22  13327.611    13328.646    13435.581
274  GTR+F         6640.567     21  13323.134    13324.079    13426.197
275  GTR+F+I       6640.317     22  13324.635    13325.671    13432.605
276  GTR+F+G4      6640.046     22  13324.092    13325.128    13432.063
277  GTR+F+I+G4    6640.350     23  13326.701    13327.832    13439.579
278  GTR+F+R2      6640.048     23  13326.097    13327.228    13438.975
279  GTR+F+R3      6640.048     25  13330.096    13331.431    13452.790
Akaike Information Criterion:           TVMe
Corrected Akaike Information Criterion: TVMe
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 4th_branched_test_pops78910111213_singles_gene9.fas.model.gz
CPU time for ModelFinder: 0.546 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.558 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6648.697
Optimal log-likelihood: -6648.697
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6648.697
Total tree length: 1.452

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.006 sec (0h:0m:0s)
Total wall-clock time used: 0.007 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                4th_branched_test_pops78910111213_singles_gene9.fas.iqtree
  Tree used for ModelFinder:     4th_branched_test_pops78910111213_singles_gene9.fas.treefile
  Screen log file:               4th_branched_test_pops78910111213_singles_gene9.fas.log

Date and Time: Wed May  8 08:52:04 2019
