IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene4.fas -m MF
Seed:    663641 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:00 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene4.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 490 distinct patterns
471 parsimony-informative, 283 singleton sites, 246 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene4_1    0.00%    passed     48.04%
   2  Lin478089gen30001_gene4_2    0.00%    passed     74.91%
   3  Lin478089gen30001_gene4_3    0.00%    passed     79.30%
   4  Lin478089gen30001_gene4_4    0.00%    passed     87.37%
   5  Lin478089gen30001_gene4_5    0.00%    passed     40.09%
   6  Lin478089gen30001_gene4_6    0.00%    passed     55.93%
   7  Lin478089gen30002_gene4_7    0.00%    passed     63.92%
   8  Lin478089gen30002_gene4_8    0.00%    passed     92.92%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  TNe+G4        6575.173     16  13182.347    13182.900    13260.871
 56  TNe+I+G4      6575.566     17  13185.132    13185.756    13268.564
 57  TNe+R2        6575.275     17  13184.551    13185.174    13267.982
 58  TNe+R3        6575.233     19  13188.466    13189.242    13281.714
 66  TN+F          6572.926     18  13181.852    13182.549    13270.191
 67  TN+F+I        6572.903     19  13183.806    13184.581    13277.053
 68  TN+F+G4       6572.927     19  13183.854    13184.629    13277.101
 69  TN+F+I+G4     6573.337     20  13186.675    13187.533    13284.830
 70  TN+F+R2       6573.033     20  13186.066    13186.924    13284.221
 71  TN+F+R3       6572.992     22  13189.984    13191.020    13297.955
 79  K3P           6575.655     15  13181.311    13181.799    13254.927
 80  K3P+I         6575.639     16  13183.277    13183.830    13261.801
 81  K3P+G4        6575.657     16  13183.315    13183.868    13261.839
 82  K3P+I+G4      6576.064     17  13186.127    13186.750    13269.559
 83  K3P+R2        6575.772     17  13185.544    13186.167    13268.975
 84  K3P+R3        6575.730     19  13189.460    13190.235    13282.707
 92  K3Pu+F        6573.007     18  13182.014    13182.712    13270.354
 93  K3Pu+F+I      6572.991     19  13183.982    13184.758    13277.230
 94  K3Pu+F+G4     6573.008     19  13184.016    13184.791    13277.263
 95  K3Pu+F+I+G4   6573.394     20  13186.787    13187.645    13284.942
 96  K3Pu+F+R2     6573.109     20  13186.217    13187.075    13284.372
 97  K3Pu+F+R3     6573.071     22  13190.141    13191.177    13298.112
105  TPM2+F        6573.169     18  13182.337    13183.035    13270.677
106  TPM2+F+I      6573.153     19  13184.307    13185.082    13277.554
107  TPM2+F+G4     6573.171     19  13184.341    13185.117    13277.589
108  TPM2+F+I+G4   6573.521     20  13187.043    13187.901    13285.198
109  TPM2+F+R2     6573.257     20  13186.513    13187.371    13284.668
110  TPM2+F+R3     6573.223     22  13190.445    13191.481    13298.416
118  TPM2u+F       6573.169     18  13182.337    13183.035    13270.677
119  TPM2u+F+I     6573.153     19  13184.307    13185.082    13277.554
120  TPM2u+F+G4    6573.171     19  13184.341    13185.117    13277.589
121  TPM2u+F+I+G4  6573.494     20  13186.988    13187.846    13285.143
122  TPM2u+F+R2    6573.247     20  13186.494    13187.352    13284.649
123  TPM2u+F+R3    6573.216     22  13190.432    13191.468    13298.403
131  TPM3+F        6572.157     18  13180.315    13181.012    13268.654
132  TPM3+F+I      6572.141     19  13182.282    13183.057    13275.529
133  TPM3+F+G4     6572.159     19  13182.318    13183.093    13275.565
134  TPM3+F+I+G4   6572.454     20  13184.908    13185.766    13283.064
135  TPM3+F+R2     6572.221     20  13184.442    13185.300    13282.597
136  TPM3+F+R3     6572.194     22  13188.389    13189.425    13296.359
144  TPM3u+F       6572.157     18  13180.314    13181.012    13268.654
145  TPM3u+F+I     6572.141     19  13182.282    13183.057    13275.529
146  TPM3u+F+G4    6572.159     19  13182.318    13183.093    13275.565
147  TPM3u+F+I+G4  6572.432     20  13184.864    13185.722    13283.019
148  TPM3u+F+R2    6572.215     20  13184.430    13185.288    13282.585
149  TPM3u+F+R3    6572.190     22  13188.381    13189.417    13296.352
157  TIMe          6574.803     16  13181.605    13182.159    13260.130
158  TIMe+I        6574.768     17  13183.536    13184.159    13266.968
159  TIMe+G4       6574.803     17  13183.606    13184.229    13267.038
160  TIMe+I+G4     6574.982     18  13185.964    13186.661    13274.304
161  TIMe+R2       6574.838     18  13185.675    13186.373    13274.015
162  TIMe+R3       6574.819     20  13189.638    13190.496    13287.793
170  TIM+F         6572.666     19  13183.331    13184.107    13276.578
171  TIM+F+I       6572.643     20  13185.286    13186.144    13283.441
172  TIM+F+G4      6572.667     20  13185.333    13186.191    13283.489
173  TIM+F+I+G4    6572.875     21  13187.750    13188.694    13290.812
174  TIM+F+R2      6572.709     21  13187.418    13188.363    13290.481
175  TIM+F+R3      6572.689     23  13191.379    13192.510    13304.257
183  TIM2e         6575.070     16  13182.140    13182.693    13260.664
184  TIM2e+I       6575.034     17  13184.067    13184.691    13267.499
185  TIM2e+G4      6575.070     17  13184.140    13184.763    13267.572
186  TIM2e+I+G4    6575.218     18  13186.435    13187.132    13274.775
187  TIM2e+R2      6575.096     18  13186.191    13186.889    13274.531
188  TIM2e+R3      6575.081     20  13190.162    13191.020    13288.317
196  TIM2+F        6572.828     19  13183.656    13184.432    13276.904
197  TIM2+F+I      6572.805     20  13185.609    13186.467    13283.764
198  TIM2+F+G4     6572.830     20  13185.659    13186.517    13283.814
199  TIM2+F+I+G4   6573.007     21  13188.014    13188.958    13291.076
200  TIM2+F+R2     6572.862     21  13187.724    13188.669    13290.787
201  TIM2+F+R3     6572.846     23  13191.693    13192.824    13304.571
209  TIM3e         6574.934     16  13181.868    13182.421    13260.392
210  TIM3e+I       6574.902     17  13183.803    13184.427    13267.235
211  TIM3e+G4      6574.934     17  13183.869    13184.492    13267.300
212  TIM3e+I+G4    6575.071     18  13186.142    13186.839    13274.482
213  TIM3e+R2      6574.958     18  13185.916    13186.613    13274.255
214  TIM3e+R3      6574.944     20  13189.889    13190.747    13288.044
222  TIM3+F        6571.816     19  13181.631    13182.407    13274.879
223  TIM3+F+I      6571.790     20  13183.581    13184.439    13281.736
224  TIM3+F+G4     6571.816     20  13183.632    13184.490    13281.787
225  TIM3+F+I+G4   6571.967     21  13185.934    13186.879    13288.997
226  TIM3+F+R2     6571.840     21  13185.681    13186.626    13288.744
227  TIM3+F+R3     6571.828     23  13189.655    13190.786    13302.533
235  TVMe          6575.295     17  13184.590    13185.213    13268.022
236  TVMe+I        6575.279     18  13186.559    13187.256    13274.899
237  TVMe+G4       6575.297     18  13186.594    13187.291    13274.934
238  TVMe+I+G4     6575.473     19  13188.946    13189.721    13282.193
239  TVMe+R2       6575.335     19  13188.670    13189.445    13281.917
240  TVMe+R3       6575.319     21  13192.637    13193.582    13295.700
248  TVM+F         6571.697     20  13183.393    13184.251    13281.548
249  TVM+F+I       6571.680     21  13185.360    13186.305    13288.423
250  TVM+F+G4      6571.698     21  13185.397    13186.341    13288.459
251  TVM+F+I+G4    6571.860     22  13187.721    13188.757    13295.691
252  TVM+F+R2      6571.729     22  13187.457    13188.493    13295.428
253  TVM+F+R3      6571.715     24  13191.430    13192.660    13309.216
261  SYM           6574.439     18  13184.878    13185.575    13273.217
262  SYM+I         6574.406     19  13186.811    13187.587    13280.058
263  SYM+G4        6574.438     19  13186.876    13187.651    13280.123
264  SYM+I+G4      6574.535     20  13189.071    13189.929    13287.226
265  SYM+R2        6574.454     20  13188.908    13189.766    13287.063
266  SYM+R3        6574.444     22  13192.888    13193.924    13300.859
274  GTR+F         6571.355     21  13184.710    13185.655    13287.773
275  GTR+F+I       6571.330     22  13186.659    13187.695    13294.630
276  GTR+F+G4      6571.356     22  13186.711    13187.747    13294.682
277  GTR+F+I+G4    6571.468     23  13188.937    13190.068    13301.815
278  GTR+F+R2      6571.374     23  13188.748    13189.879    13301.627
279  GTR+F+R3      6571.364     25  13192.728    13194.062    13315.422
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 4th_branched_test_pops78910111213_singles_gene4.fas.model.gz
CPU time for ModelFinder: 0.580 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.585 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6577.146
Optimal log-likelihood: -6577.146
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6577.146
Total tree length: 1.439

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.002 sec (0h:0m:0s)
Total wall-clock time used: 0.006 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                4th_branched_test_pops78910111213_singles_gene4.fas.iqtree
  Tree used for ModelFinder:     4th_branched_test_pops78910111213_singles_gene4.fas.treefile
  Screen log file:               4th_branched_test_pops78910111213_singles_gene4.fas.log

Date and Time: Wed May  8 08:52:01 2019
