IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene7.fas -m MF
Seed:    483342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:02 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene7.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 500 distinct patterns
490 parsimony-informative, 265 singleton sites, 245 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene7_1    0.00%    passed     99.55%
   2  Lin478089gen30001_gene7_2    0.00%    passed     96.28%
   3  Lin478089gen30001_gene7_3    0.00%    passed     68.49%
   4  Lin478089gen30001_gene7_4    0.00%    passed     80.24%
   5  Lin478089gen30001_gene7_5    0.00%    passed     35.09%
   6  Lin478089gen30001_gene7_6    0.00%    passed     54.92%
   7  Lin478089gen30002_gene7_7    0.00%    passed     96.20%
   8  Lin478089gen30002_gene7_8    0.00%    passed     69.81%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  TNe+G4        6574.419     16  13180.838    13181.391    13259.362
 56  TNe+I+G4      6575.020     17  13184.040    13184.663    13267.472
 57  TNe+R2        6574.611     17  13183.222    13183.845    13266.654
 58  TNe+R3        6574.546     19  13187.092    13187.868    13280.340
 66  TN+F          6573.046     18  13182.091    13182.788    13270.431
 67  TN+F+I        6573.045     19  13184.091    13184.866    13277.338
 68  TN+F+G4       6573.053     19  13184.106    13184.882    13277.354
 69  TN+F+I+G4     6573.561     20  13187.123    13187.981    13285.278
 70  TN+F+R2       6573.202     20  13186.404    13187.262    13284.559
 71  TN+F+R3       6573.148     22  13190.295    13191.331    13298.266
 79  K3P           6571.508     15  13173.017    13173.504    13246.633
 80  K3P+I         6571.508     16  13175.017    13175.570    13253.541
 81  K3P+G4        6571.517     16  13175.034    13175.587    13253.558
 82  K3P+I+G4      6572.017     17  13178.034    13178.657    13261.466
 83  K3P+R2        6571.654     17  13177.308    13177.932    13260.740
 84  K3P+R3        6571.602     19  13181.203    13181.979    13274.451
 92  K3Pu+F        6570.654     18  13177.309    13178.006    13265.648
 93  K3Pu+F+I      6570.654     19  13179.309    13180.084    13272.556
 94  K3Pu+F+G4     6570.662     19  13179.324    13180.099    13272.571
 95  K3Pu+F+I+G4   6571.092     20  13182.184    13183.042    13280.339
 96  K3Pu+F+R2     6570.771     20  13181.542    13182.400    13279.697
 97  K3Pu+F+R3     6570.726     22  13185.453    13186.489    13293.423
105  TPM2+F        6573.273     18  13182.546    13183.243    13270.886
106  TPM2+F+I      6573.273     19  13184.546    13185.322    13277.793
107  TPM2+F+G4     6573.282     19  13184.563    13185.339    13277.811
108  TPM2+F+I+G4   6573.728     20  13187.455    13188.313    13285.610
109  TPM2+F+R2     6573.387     20  13186.774    13187.632    13284.929
110  TPM2+F+R3     6573.343     22  13190.685    13191.721    13298.656
118  TPM2u+F       6573.273     18  13182.546    13183.243    13270.886
119  TPM2u+F+I     6573.273     19  13184.546    13185.322    13277.793
120  TPM2u+F+G4    6573.282     19  13184.563    13185.339    13277.811
121  TPM2u+F+I+G4  6573.699     20  13187.398    13188.256    13285.553
122  TPM2u+F+R2    6573.374     20  13186.748    13187.606    13284.903
123  TPM2u+F+R3    6573.333     22  13190.666    13191.702    13298.637
131  TPM3+F        6573.654     18  13183.308    13184.005    13271.647
132  TPM3+F+I      6573.654     19  13185.308    13186.083    13278.555
133  TPM3+F+G4     6573.662     19  13185.324    13186.100    13278.571
134  TPM3+F+I+G4   6574.027     20  13188.053    13188.911    13286.208
135  TPM3+F+R2     6573.739     20  13187.479    13188.337    13285.634
136  TPM3+F+R3     6573.703     22  13191.406    13192.442    13299.377
144  TPM3u+F       6573.654     18  13183.308    13184.005    13271.647
145  TPM3u+F+I     6573.654     19  13185.308    13186.083    13278.555
146  TPM3u+F+G4    6573.662     19  13185.324    13186.100    13278.571
147  TPM3u+F+I+G4  6574.005     20  13188.010    13188.868    13286.165
148  TPM3u+F+R2    6573.730     20  13187.460    13188.318    13285.616
149  TPM3u+F+R3    6573.697     22  13191.394    13192.429    13299.364
157  TIMe          6571.227     16  13174.455    13175.008    13252.979
158  TIMe+I        6571.227     17  13176.455    13177.078    13259.886
159  TIMe+G4       6571.236     17  13176.472    13177.095    13259.904
160  TIMe+I+G4     6571.581     18  13179.161    13179.858    13267.501
161  TIMe+R2       6571.300     18  13178.600    13179.297    13266.940
162  TIMe+R3       6571.268     20  13182.535    13183.393    13280.690
170  TIM+F         6569.943     19  13177.886    13178.662    13271.133
171  TIM+F+I       6569.942     20  13179.883    13180.741    13278.038
172  TIM+F+G4      6569.949     20  13179.898    13180.756    13278.054
173  TIM+F+I+G4    6570.243     21  13182.485    13183.430    13285.548
174  TIM+F+R2      6570.000     21  13182.000    13182.945    13285.063
175  TIM+F+R3      6569.973     23  13185.946    13187.077    13298.824
183  TIM2e         6573.351     16  13178.702    13179.255    13257.226
184  TIM2e+I       6573.351     17  13180.702    13181.325    13264.133
185  TIM2e+G4      6573.361     17  13180.722    13181.345    13264.153
186  TIM2e+I+G4    6573.717     18  13183.433    13184.130    13271.773
187  TIM2e+R2      6573.416     18  13182.833    13183.530    13271.172
188  TIM2e+R3      6573.386     20  13186.771    13187.629    13284.926
196  TIM2+F        6572.567     19  13183.134    13183.910    13276.382
197  TIM2+F+I      6572.566     20  13185.132    13185.990    13283.288
198  TIM2+F+G4     6572.575     20  13185.150    13186.008    13283.305
199  TIM2+F+I+G4   6572.870     21  13187.740    13188.685    13290.803
200  TIM2+F+R2     6572.618     21  13187.236    13188.181    13290.299
201  TIM2+F+R3     6572.593     23  13191.186    13192.317    13304.064
209  TIM3e         6574.093     16  13180.185    13180.739    13258.709
210  TIM3e+I       6574.093     17  13182.185    13182.809    13265.617
211  TIM3e+G4      6574.102     17  13182.204    13182.828    13265.636
212  TIM3e+I+G4    6574.398     18  13184.796    13185.493    13273.135
213  TIM3e+R2      6574.143     18  13184.286    13184.983    13272.625
214  TIM3e+R3      6574.118     20  13188.236    13189.094    13286.391
222  TIM3+F        6572.946     19  13183.892    13184.668    13277.140
223  TIM3+F+I      6572.946     20  13185.892    13186.750    13284.048
224  TIM3+F+G4     6572.954     20  13185.909    13186.767    13284.064
225  TIM3+F+I+G4   6573.200     21  13188.400    13189.344    13291.463
226  TIM3+F+R2     6572.986     21  13187.971    13188.916    13291.034
227  TIM3+F+R3     6572.965     23  13191.931    13193.062    13304.809
235  TVMe          6570.353     17  13174.706    13175.329    13258.137
236  TVMe+I        6570.353     18  13176.706    13177.403    13265.045
237  TVMe+G4       6570.363     18  13176.725    13177.422    13265.065
238  TVMe+I+G4     6570.651     19  13179.303    13180.078    13272.550
239  TVMe+R2       6570.394     19  13178.789    13179.564    13272.036
240  TVMe+R3       6570.372     21  13182.745    13183.690    13285.808
248  TVM+F         6570.229     20  13180.459    13181.317    13278.614
249  TVM+F+I       6570.229     21  13182.457    13183.402    13285.520
250  TVM+F+G4      6570.237     21  13182.474    13183.418    13285.537
251  TVM+F+I+G4    6570.476     22  13184.951    13185.987    13292.922
252  TVM+F+R2      6570.261     22  13184.522    13185.558    13292.493
253  TVM+F+R3      6570.243     24  13188.485    13189.716    13306.272
261  SYM           6570.073     18  13176.145    13176.843    13264.485
262  SYM+I         6570.073     19  13178.145    13178.921    13271.393
263  SYM+G4        6570.083     19  13178.165    13178.941    13271.413
264  SYM+I+G4      6570.349     20  13180.699    13181.557    13278.854
265  SYM+R2        6570.107     20  13180.214    13181.072    13278.369
266  SYM+R3        6570.088     22  13184.175    13185.211    13292.146
274  GTR+F         6569.518     21  13181.036    13181.980    13284.098
275  GTR+F+I       6569.517     22  13183.035    13184.070    13291.005
276  GTR+F+G4      6569.526     22  13183.051    13184.087    13291.022
277  GTR+F+I+G4    6569.743     23  13185.487    13186.618    13298.365
278  GTR+F+R2      6569.544     23  13185.087    13186.218    13297.966
279  GTR+F+R3      6569.528     25  13189.057    13190.391    13311.751
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: K3P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 4th_branched_test_pops78910111213_singles_gene7.fas.model.gz
CPU time for ModelFinder: 0.616 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.620 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6576.481
Optimal log-likelihood: -6576.481
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6576.481
Total tree length: 1.433

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.007 sec (0h:0m:0s)
Total wall-clock time used: 0.007 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                4th_branched_test_pops78910111213_singles_gene7.fas.iqtree
  Tree used for ModelFinder:     4th_branched_test_pops78910111213_singles_gene7.fas.treefile
  Screen log file:               4th_branched_test_pops78910111213_singles_gene7.fas.log

Date and Time: Wed May  8 08:52:03 2019
