IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene2.fas -m MF
Seed:    417198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:51:59 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene2.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 485 distinct patterns
431 parsimony-informative, 323 singleton sites, 246 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene2_1    0.00%    passed     87.63%
   2  Lin478089gen30001_gene2_2    0.00%    passed     63.96%
   3  Lin478089gen30001_gene2_3    0.00%    passed     37.30%
   4  Lin478089gen30001_gene2_4    0.00%    passed     85.76%
   5  Lin478089gen30001_gene2_5    0.00%    passed     93.03%
   6  Lin478089gen30001_gene2_6    0.00%    passed     73.89%
   7  Lin478089gen30002_gene2_7    0.00%    passed     65.60%
   8  Lin478089gen30002_gene2_8    0.00%    passed     91.93%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  TNe+R3        6518.729     19  13075.458    13076.233    13168.705
 66  TN+F          6517.580     18  13071.160    13071.857    13159.499
 67  TN+F+I        6517.580     19  13073.160    13073.935    13166.407
 68  TN+F+G4       6517.606     19  13073.212    13073.987    13166.459
 69  TN+F+I+G4     6518.300     20  13076.600    13077.458    13174.755
 70  TN+F+R2       6517.645     20  13075.290    13076.148    13173.445
 71  TN+F+R3       6517.604     22  13079.207    13080.243    13187.178
 79  K3P           6521.744     15  13073.487    13073.975    13147.103
 80  K3P+I         6521.744     16  13075.487    13076.040    13154.011
 81  K3P+G4        6521.770     16  13075.539    13076.093    13154.063
 82  K3P+I+G4      6522.417     17  13078.834    13079.457    13162.266
 83  K3P+R2        6521.794     17  13077.588    13078.211    13161.020
 84  K3P+R3        6521.760     19  13081.520    13082.295    13174.767
 92  K3Pu+F        6519.075     18  13074.151    13074.848    13162.490
 93  K3Pu+F+I      6519.075     19  13076.151    13076.926    13169.398
 94  K3Pu+F+G4     6519.101     19  13076.202    13076.977    13169.449
 95  K3Pu+F+I+G4   6519.691     20  13079.383    13080.241    13177.538
 96  K3Pu+F+R2     6519.114     20  13078.227    13079.086    13176.383
 97  K3Pu+F+R3     6519.086     22  13082.172    13083.208    13190.143
105  TPM2+F        6520.068     18  13076.137    13076.834    13164.477
106  TPM2+F+I      6520.069     19  13078.137    13078.913    13171.384
107  TPM2+F+G4     6520.095     19  13078.189    13078.965    13171.437
108  TPM2+F+I+G4   6520.658     20  13081.315    13082.173    13179.470
109  TPM2+F+R2     6520.099     20  13080.198    13081.056    13178.353
110  TPM2+F+R3     6520.076     22  13084.152    13085.188    13192.122
118  TPM2u+F       6520.068     18  13076.137    13076.834    13164.477
119  TPM2u+F+I     6520.068     19  13078.137    13078.913    13171.384
120  TPM2u+F+G4    6520.095     19  13078.189    13078.965    13171.437
121  TPM2u+F+I+G4  6520.620     20  13081.241    13082.099    13179.396
122  TPM2u+F+R2    6520.092     20  13080.184    13081.042    13178.339
123  TPM2u+F+R3    6520.073     22  13084.147    13085.182    13192.117
131  TPM3+F        6520.287     18  13076.574    13077.271    13164.914
132  TPM3+F+I      6520.287     19  13078.574    13079.349    13171.821
133  TPM3+F+G4     6520.313     19  13078.626    13079.401    13171.873
134  TPM3+F+I+G4   6520.797     20  13081.594    13082.452    13179.750
135  TPM3+F+R2     6520.305     20  13080.610    13081.468    13178.765
136  TPM3+F+R3     6520.290     22  13084.580    13085.616    13192.551
144  TPM3u+F       6520.287     18  13076.574    13077.271    13164.913
145  TPM3u+F+I     6520.287     19  13078.574    13079.349    13171.821
146  TPM3u+F+G4    6520.313     19  13078.626    13079.401    13171.873
147  TPM3u+F+I+G4  6520.767     20  13081.534    13082.392    13179.689
148  TPM3u+F+R2    6520.300     20  13080.601    13081.459    13178.756
149  TPM3u+F+R3    6520.289     22  13084.578    13085.614    13192.549
157  TIMe          6517.469     16  13066.937    13067.491    13145.461
158  TIMe+I        6517.469     17  13068.937    13069.561    13152.369
159  TIMe+G4       6517.494     17  13068.988    13069.611    13152.420
160  TIMe+I+G4     6517.924     18  13071.848    13072.545    13160.187
161  TIMe+R2       6517.479     18  13070.958    13071.656    13159.298
162  TIMe+R3       6517.470     20  13074.941    13075.799    13173.096
170  TIM+F         6516.365     19  13070.730    13071.505    13163.977
171  TIM+F+I       6516.365     20  13072.730    13073.588    13170.885
172  TIM+F+G4      6516.390     20  13072.781    13073.639    13170.936
173  TIM+F+I+G4    6516.794     21  13075.587    13076.532    13178.650
174  TIM+F+R2      6516.373     21  13074.745    13075.690    13177.808
175  TIM+F+R3      6516.366     23  13078.732    13079.863    13191.610
183  TIM2e         6518.571     16  13069.142    13069.696    13147.666
184  TIM2e+I       6518.571     17  13071.142    13071.766    13154.574
185  TIM2e+G4      6518.597     17  13071.195    13071.818    13154.626
186  TIM2e+I+G4    6518.984     18  13073.967    13074.664    13162.307
187  TIM2e+R2      6518.577     18  13073.154    13073.851    13161.494
188  TIM2e+R3      6518.572     20  13077.144    13078.002    13175.299
196  TIM2+F        6517.363     19  13072.725    13073.501    13165.973
197  TIM2+F+I      6517.363     20  13074.725    13075.583    13172.880
198  TIM2+F+G4     6517.389     20  13074.778    13075.636    13172.933
199  TIM2+F+I+G4   6517.753     21  13077.507    13078.451    13180.569
200  TIM2+F+R2     6517.367     21  13076.734    13077.679    13179.797
201  TIM2+F+R3     6517.363     23  13080.727    13081.858    13193.605
209  TIM3e         6518.649     16  13069.298    13069.851    13147.822
210  TIM3e+I       6518.649     17  13071.298    13071.921    13154.730
211  TIM3e+G4      6518.675     17  13071.350    13071.973    13154.782
212  TIM3e+I+G4    6519.016     18  13074.032    13074.729    13162.371
213  TIM3e+R2      6518.653     18  13073.305    13074.002    13161.645
214  TIM3e+R3      6518.650     20  13077.299    13078.157    13175.454
222  TIM3+F        6517.580     19  13073.160    13073.936    13166.407
223  TIM3+F+I      6517.579     20  13075.159    13076.017    13173.314
224  TIM3+F+G4     6517.605     20  13075.211    13076.069    13173.366
225  TIM3+F+I+G4   6517.924     21  13077.848    13078.793    13180.911
226  TIM3+F+R2     6517.582     21  13077.164    13078.109    13180.227
227  TIM3+F+R3     6517.580     23  13081.160    13082.291    13194.038
235  TVMe          6521.553     17  13077.106    13077.729    13160.538
236  TVMe+I        6521.553     18  13079.106    13079.804    13167.446
237  TVMe+G4       6521.580     18  13079.159    13079.857    13167.499
238  TVMe+I+G4     6521.888     19  13081.776    13082.552    13175.024
239  TVMe+R2       6521.556     19  13081.111    13081.887    13174.359
240  TVMe+R3       6521.554     21  13085.108    13086.052    13188.171
248  TVM+F         6518.829     20  13077.658    13078.516    13175.813
249  TVM+F+I       6518.829     21  13079.658    13080.602    13182.720
250  TVM+F+G4      6518.855     21  13079.709    13080.654    13182.772
251  TVM+F+I+G4    6519.138     22  13082.277    13083.312    13190.247
252  TVM+F+R2      6518.831     22  13081.661    13082.697    13189.632
253  TVM+F+R3      6518.829     24  13085.659    13086.890    13203.445
261  SYM           6517.279     18  13070.558    13071.255    13158.897
262  SYM+I         6517.279     19  13072.558    13073.333    13165.805
263  SYM+G4        6517.305     19  13072.609    13073.385    13165.857
264  SYM+I+G4      6517.577     20  13075.154    13076.012    13173.310
265  SYM+R2        6517.280     20  13074.560    13075.418    13172.715
266  SYM+R3        6517.279     22  13078.559    13079.594    13186.529
274  GTR+F         6516.120     21  13074.240    13075.185    13177.303
275  GTR+F+I       6516.120     22  13076.239    13077.275    13184.210
276  GTR+F+G4      6516.145     22  13076.291    13077.326    13184.261
277  GTR+F+I+G4    6516.402     23  13078.803    13079.935    13191.682
278  GTR+F+R2      6516.120     23  13078.241    13079.372    13191.119
279  GTR+F+R3      6516.120     25  13082.240    13083.574    13204.934
Akaike Information Criterion:           TIMe
Corrected Akaike Information Criterion: TIMe
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 4th_branched_test_pops78910111213_singles_gene2.fas.model.gz
CPU time for ModelFinder: 0.601 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.608 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6523.548
Optimal log-likelihood: -6523.548
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6523.548
Total tree length: 1.386

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.006 sec (0h:0m:0s)
Total wall-clock time used: 0.007 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                4th_branched_test_pops78910111213_singles_gene2.fas.iqtree
  Tree used for ModelFinder:     4th_branched_test_pops78910111213_singles_gene2.fas.treefile
  Screen log file:               4th_branched_test_pops78910111213_singles_gene2.fas.log

Date and Time: Wed May  8 08:52:00 2019
