IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s CodeSeq_test1_onCortex_20seq_gene7.fas -m TEST -pre CodeSeq_20seq_gene7_modTest
Seed:    405971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun  7 12:40:45 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CodeSeq_test1_onCortex_20seq_gene7.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1500 columns, 133 distinct patterns
624 parsimony-informative, 1 singleton sites, 875 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Lin938910gen20001_gene7_1     0.00%    passed     88.55%
   2  Lin938910gen20001_gene7_2     0.00%    passed     88.55%
   3  Lin938910gen20001_gene7_3     0.00%    passed     88.55%
   4  Lin938910gen20001_gene7_4     0.00%    passed     88.55%
   5  Lin938910gen20001_gene7_5     0.00%    passed     88.55%
   6  Lin938910gen20001_gene7_6     0.00%    passed     98.88%
   7  Lin938910gen20001_gene7_7     0.00%    passed     99.15%
   8  Lin938910gen20001_gene7_8     0.00%    passed     99.15%
   9  Lin938910gen20001_gene7_9     0.00%    passed     99.15%
  10  Lin938910gen20001_gene7_10    0.00%    passed     98.88%
  11  Lin938910gen20001_gene7_11    0.00%    passed     74.77%
  12  Lin938910gen20001_gene7_12    0.00%    passed     74.77%
  13  Lin938910gen20001_gene7_13    0.00%    passed     74.77%
  14  Lin938910gen20001_gene7_14    0.00%    passed     77.46%
  15  Lin938910gen20001_gene7_15    0.00%    passed     74.77%
  16  Lin938910gen20001_gene7_16    0.00%    passed     98.26%
  17  Lin938910gen20001_gene7_17    0.00%    passed     98.26%
  18  Lin938910gen20001_gene7_18    0.00%    passed     98.26%
  19  Lin938910gen20001_gene7_19    0.00%    passed     98.26%
  20  Lin938910gen20001_gene7_20    0.00%    passed     98.26%
****  TOTAL                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Lin938910gen20001_gene7_2 is identical to Lin938910gen20001_gene7_1 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene7_10 is identical to Lin938910gen20001_gene7_6 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene7_8 is identical to Lin938910gen20001_gene7_7 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene7_12 is identical to Lin938910gen20001_gene7_11 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene7_17 is identical to Lin938910gen20001_gene7_16 but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Lin938910gen20001_gene7_3 (identical to Lin938910gen20001_gene7_1) is ignored but added at the end
NOTE: Lin938910gen20001_gene7_4 (identical to Lin938910gen20001_gene7_1) is ignored but added at the end
NOTE: Lin938910gen20001_gene7_5 (identical to Lin938910gen20001_gene7_1) is ignored but added at the end
NOTE: Lin938910gen20001_gene7_9 (identical to Lin938910gen20001_gene7_7) is ignored but added at the end
NOTE: Lin938910gen20001_gene7_13 (identical to Lin938910gen20001_gene7_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene7_15 (identical to Lin938910gen20001_gene7_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene7_18 (identical to Lin938910gen20001_gene7_16) is ignored but added at the end
NOTE: Lin938910gen20001_gene7_19 (identical to Lin938910gen20001_gene7_16) is ignored but added at the end
NOTE: Lin938910gen20001_gene7_20 (identical to Lin938910gen20001_gene7_16) is ignored but added at the end

For your convenience alignment with unique sequences printed to CodeSeq_20seq_gene7_modTest.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 1500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 63  TIM2+F+G4     5121.943     26  10295.887    10296.840    10434.030
 64  TIM2+F+I+G4   5122.950     27  10299.899    10300.926    10443.356
 65  TIM3e         5123.866     22  10291.732    10292.418    10408.623
 66  TIM3e+I       5123.866     23  10293.732    10294.480    10415.937
 67  TIM3e+G4      5123.869     23  10293.738    10294.486    10415.942
 68  TIM3e+I+G4    5124.766     24  10297.532    10298.346    10425.049
 69  TIM3+F        5122.560     25  10295.121    10296.002    10427.951
 70  TIM3+F+I      5122.560     26  10297.121    10298.074    10435.264
 71  TIM3+F+G4     5122.563     26  10297.127    10298.080    10435.271
 72  TIM3+F+I+G4   5123.494     27  10300.989    10302.016    10444.445
 73  TVMe          5123.621     23  10293.241    10293.989    10415.446
 74  TVMe+I        5123.621     24  10295.241    10296.055    10422.759
 75  TVMe+G4       5123.623     24  10295.247    10296.061    10422.764
 76  TVMe+I+G4     5124.491     25  10298.983    10299.865    10431.813
 77  TVM+F         5122.013     26  10296.027    10296.980    10434.170
 78  TVM+F+I       5122.013     27  10298.027    10299.054    10441.484
 79  TVM+F+G4      5122.016     27  10298.033    10299.060    10441.490
 80  TVM+F+I+G4    5122.911     28  10301.822    10302.926    10450.593
 81  SYM           5123.609     24  10295.218    10296.031    10422.735
 82  SYM+I         5123.609     25  10297.218    10298.100    10430.048
 83  SYM+G4        5123.612     25  10297.223    10298.105    10430.054
 84  SYM+I+G4      5124.449     26  10300.898    10301.851    10439.042
 85  GTR+F         5121.933     27  10297.867    10298.894    10441.323
 86  GTR+F+I       5121.933     28  10299.867    10300.971    10448.637
 87  GTR+F+G4      5121.936     28  10299.873    10300.977    10448.643
 88  GTR+F+I+G4    5122.806     29  10303.611    10304.795    10457.694
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to CodeSeq_20seq_gene7_modTest.model.gz
CPU time for ModelFinder: 0.245 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.245 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5124.692
Optimal log-likelihood: -5124.692
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5124.678
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 97 initial trees ... 0.042 seconds
Current best score: -5124.678

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5124.677
Iteration 10 / LogL: -5124.692 / Time: 0h:0m:0s
Iteration 20 / LogL: -5124.692 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -5124.677 / CPU time: 0.115
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5124.692 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -5124.691 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5124.677
Iteration 50 / LogL: -5124.680 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 51: -5124.676
Iteration 60 / LogL: -5124.677 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5124.676
Iteration 70 / LogL: -5124.691 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5124.676
UPDATE BEST LOG-LIKELIHOOD: -5124.676
Iteration 80 / LogL: -5124.676 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5124.676
Iteration 90 / LogL: -5124.677 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -5124.691 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5124.676
Iteration 110 / LogL: -5124.676 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5124.676
UPDATE BEST LOG-LIKELIHOOD: -5124.676
UPDATE BEST LOG-LIKELIHOOD: -5124.676
Iteration 120 / LogL: -5124.676 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -5124.676 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -5124.676 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -5124.676 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5124.676
TREE SEARCH COMPLETED AFTER 152 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5124.676
Optimal log-likelihood: -5124.676
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -5124.676
Total tree length: 0.549

Total number of iterations: 152
CPU time used for tree search: 0.537 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.542 sec (0h:0m:0s)
Total CPU time used: 0.546 sec (0h:0m:0s)
Total wall-clock time used: 0.551 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                CodeSeq_20seq_gene7_modTest.iqtree
  Maximum-likelihood tree:       CodeSeq_20seq_gene7_modTest.treefile
  Likelihood distances:          CodeSeq_20seq_gene7_modTest.mldist
  Screen log file:               CodeSeq_20seq_gene7_modTest.log

Date and Time: Fri Jun  7 12:40:46 2019
