IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s CodeSeq_test1_onCortex_20seq_gene1.fas -m TEST -pre CodeSeq_20seq_gene1_modTest
Seed:    688325 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun  7 12:40:42 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CodeSeq_test1_onCortex_20seq_gene1.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1500 columns, 112 distinct patterns
730 parsimony-informative, 0 singleton sites, 770 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Lin938910gen20001_gene1_1     0.00%    passed     92.37%
   2  Lin938910gen20001_gene1_2     0.00%    passed     92.37%
   3  Lin938910gen20001_gene1_3     0.00%    passed     90.14%
   4  Lin938910gen20001_gene1_4     0.00%    passed     90.14%
   5  Lin938910gen20001_gene1_5     0.00%    passed     90.14%
   6  Lin938910gen20001_gene1_6     0.00%    passed     87.62%
   7  Lin938910gen20001_gene1_7     0.00%    passed     87.62%
   8  Lin938910gen20001_gene1_8     0.00%    passed     87.62%
   9  Lin938910gen20001_gene1_9     0.00%    passed     87.62%
  10  Lin938910gen20001_gene1_10    0.00%    passed     87.62%
  11  Lin938910gen20001_gene1_11    0.00%    passed     92.10%
  12  Lin938910gen20001_gene1_12    0.00%    passed     92.10%
  13  Lin938910gen20001_gene1_13    0.00%    passed     92.10%
  14  Lin938910gen20001_gene1_14    0.00%    passed     92.10%
  15  Lin938910gen20001_gene1_15    0.00%    passed     92.10%
  16  Lin938910gen20001_gene1_16    0.00%    passed     82.70%
  17  Lin938910gen20001_gene1_17    0.00%    passed     82.70%
  18  Lin938910gen20001_gene1_18    0.00%    passed     82.70%
  19  Lin938910gen20001_gene1_19    0.00%    passed     82.70%
  20  Lin938910gen20001_gene1_20    0.00%    passed     82.70%
****  TOTAL                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Lin938910gen20001_gene1_2 is identical to Lin938910gen20001_gene1_1 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene1_4 is identical to Lin938910gen20001_gene1_3 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene1_7 is identical to Lin938910gen20001_gene1_6 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene1_12 is identical to Lin938910gen20001_gene1_11 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene1_17 is identical to Lin938910gen20001_gene1_16 but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Lin938910gen20001_gene1_5 (identical to Lin938910gen20001_gene1_3) is ignored but added at the end
NOTE: Lin938910gen20001_gene1_8 (identical to Lin938910gen20001_gene1_6) is ignored but added at the end
NOTE: Lin938910gen20001_gene1_9 (identical to Lin938910gen20001_gene1_6) is ignored but added at the end
NOTE: Lin938910gen20001_gene1_10 (identical to Lin938910gen20001_gene1_6) is ignored but added at the end
NOTE: Lin938910gen20001_gene1_13 (identical to Lin938910gen20001_gene1_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene1_14 (identical to Lin938910gen20001_gene1_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene1_15 (identical to Lin938910gen20001_gene1_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene1_18 (identical to Lin938910gen20001_gene1_16) is ignored but added at the end
NOTE: Lin938910gen20001_gene1_19 (identical to Lin938910gen20001_gene1_16) is ignored but added at the end
NOTE: Lin938910gen20001_gene1_20 (identical to Lin938910gen20001_gene1_16) is ignored but added at the end

For your convenience alignment with unique sequences printed to CodeSeq_20seq_gene1_modTest.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 1500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 64  TIM2+F+I+G4   5088.594     25  10227.188    10228.070    10360.019
 65  TIM3e         5092.081     20  10224.162    10224.730    10330.427
 66  TIM3e+I       5092.081     21  10226.162    10226.787    10337.740
 67  TIM3e+G4      5092.082     21  10226.165    10226.790    10337.742
 68  TIM3e+I+G4    5092.878     22  10229.756    10230.441    10346.647
 69  TIM3+F        5089.856     23  10225.712    10226.460    10347.916
 70  TIM3+F+I      5089.856     24  10227.712    10228.526    10355.229
 71  TIM3+F+G4     5089.857     24  10227.714    10228.528    10355.232
 72  TIM3+F+I+G4   5090.627     25  10231.254    10232.136    10364.084
 73  TVMe          5090.641     21  10223.282    10223.907    10334.860
 74  TVMe+I        5090.641     22  10225.282    10225.967    10342.173
 75  TVMe+G4       5090.642     22  10225.285    10225.970    10342.176
 76  TVMe+I+G4     5091.337     23  10228.675    10229.423    10350.879
 77  TVM+F         5088.521     24  10225.042    10225.855    10352.559
 78  TVM+F+I       5088.521     25  10227.041    10227.923    10359.872
 79  TVM+F+G4      5088.522     25  10227.043    10227.925    10359.874
 80  TVM+F+I+G4    5089.199     26  10230.397    10231.350    10368.541
 81  SYM           5090.404     22  10224.808    10225.493    10341.699
 82  SYM+I         5090.404     23  10226.808    10227.556    10349.012
 83  SYM+G4        5090.405     23  10226.811    10227.559    10349.015
 84  SYM+I+G4      5091.049     24  10230.098    10230.911    10357.615
 85  GTR+F         5087.763     25  10225.526    10226.408    10358.356
 86  GTR+F+I       5087.762     26  10227.525    10228.478    10365.669
 87  GTR+F+G4      5087.763     26  10227.527    10228.480    10365.670
 88  GTR+F+I+G4    5088.379     27  10230.759    10231.786    10374.216
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to CodeSeq_20seq_gene1_modTest.model.gz
CPU time for ModelFinder: 0.211 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.215 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5092.506
Optimal log-likelihood: -5092.505
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5092.488
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 92 initial trees ... 0.034 seconds
Current best score: -5092.488

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5092.488
Iteration 10 / LogL: -5093.469 / Time: 0h:0m:0s
Iteration 20 / LogL: -5094.101 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -5092.488 / CPU time: 0.107
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5092.488
UPDATE BEST LOG-LIKELIHOOD: -5092.488
Iteration 30 / LogL: -5094.019 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5092.488
Iteration 40 / LogL: -5092.517 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -5568.916 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -5093.190 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -5093.490 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -5093.174 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5092.488
Iteration 90 / LogL: -5092.631 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -5109.407 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5092.488
Optimal log-likelihood: -5092.488
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -5092.488
Total tree length: 0.708

Total number of iterations: 102
CPU time used for tree search: 0.312 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.316 sec (0h:0m:0s)
Total CPU time used: 0.317 sec (0h:0m:0s)
Total wall-clock time used: 0.325 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                CodeSeq_20seq_gene1_modTest.iqtree
  Maximum-likelihood tree:       CodeSeq_20seq_gene1_modTest.treefile
  Likelihood distances:          CodeSeq_20seq_gene1_modTest.mldist
  Screen log file:               CodeSeq_20seq_gene1_modTest.log

Date and Time: Fri Jun  7 12:40:43 2019
