IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s CodeSeq_test1_onCortex_20seq_gene3.fas -m TEST -pre CodeSeq_20seq_gene3_modTest
Seed:    623583 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun  7 12:40:43 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CodeSeq_test1_onCortex_20seq_gene3.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1500 columns, 135 distinct patterns
640 parsimony-informative, 0 singleton sites, 860 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Lin938910gen20001_gene3_1     0.00%    passed     85.59%
   2  Lin938910gen20001_gene3_2     0.00%    passed     85.59%
   3  Lin938910gen20001_gene3_3     0.00%    passed     85.59%
   4  Lin938910gen20001_gene3_4     0.00%    passed     85.59%
   5  Lin938910gen20001_gene3_5     0.00%    passed     85.59%
   6  Lin938910gen20001_gene3_6     0.00%    passed     80.89%
   7  Lin938910gen20001_gene3_7     0.00%    passed     80.89%
   8  Lin938910gen20001_gene3_8     0.00%    passed     80.89%
   9  Lin938910gen20001_gene3_9     0.00%    passed     80.89%
  10  Lin938910gen20001_gene3_10    0.00%    passed     80.89%
  11  Lin938910gen20001_gene3_11    0.00%    passed     93.37%
  12  Lin938910gen20001_gene3_12    0.00%    passed     93.37%
  13  Lin938910gen20001_gene3_13    0.00%    passed     93.37%
  14  Lin938910gen20001_gene3_14    0.00%    passed     93.37%
  15  Lin938910gen20001_gene3_15    0.00%    passed     93.37%
  16  Lin938910gen20001_gene3_16    0.00%    passed     79.25%
  17  Lin938910gen20001_gene3_17    0.00%    passed     79.25%
  18  Lin938910gen20001_gene3_18    0.00%    passed     79.25%
  19  Lin938910gen20001_gene3_19    0.00%    passed     79.25%
  20  Lin938910gen20001_gene3_20    0.00%    passed     79.25%
****  TOTAL                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Lin938910gen20001_gene3_2 is identical to Lin938910gen20001_gene3_1 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene3_7 is identical to Lin938910gen20001_gene3_6 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene3_12 is identical to Lin938910gen20001_gene3_11 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene3_17 is identical to Lin938910gen20001_gene3_16 but kept for subsequent analysis
NOTE: 12 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Lin938910gen20001_gene3_3 (identical to Lin938910gen20001_gene3_1) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_4 (identical to Lin938910gen20001_gene3_1) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_5 (identical to Lin938910gen20001_gene3_1) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_8 (identical to Lin938910gen20001_gene3_6) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_9 (identical to Lin938910gen20001_gene3_6) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_10 (identical to Lin938910gen20001_gene3_6) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_13 (identical to Lin938910gen20001_gene3_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_14 (identical to Lin938910gen20001_gene3_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_15 (identical to Lin938910gen20001_gene3_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_18 (identical to Lin938910gen20001_gene3_16) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_19 (identical to Lin938910gen20001_gene3_16) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_20 (identical to Lin938910gen20001_gene3_16) is ignored but added at the end

For your convenience alignment with unique sequences printed to CodeSeq_20seq_gene3_modTest.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 1500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 65  TIM3e         5202.125     16  10436.251    10436.618    10521.262
 66  TIM3e+I       5202.095     17  10438.190    10438.603    10528.514
 67  TIM3e+G4      5202.063     17  10438.125    10438.538    10528.450
 68  TIM3e+I+G4    5202.848     18  10441.696    10442.158    10537.334
 69  TIM3+F        5199.649     19  10437.298    10437.812    10538.249
 70  TIM3+F+I      5199.612     20  10439.224    10439.792    10545.488
 71  TIM3+F+G4     5199.579     20  10439.159    10439.727    10545.423
 72  TIM3+F+I+G4   5200.315     21  10442.630    10443.255    10554.208
 73  TVMe          5201.667     17  10437.334    10437.747    10527.659
 74  TVMe+I        5201.636     18  10439.273    10439.734    10534.910
 75  TVMe+G4       5201.602     18  10439.204    10439.666    10534.842
 76  TVMe+I+G4     5202.346     19  10442.692    10443.205    10543.643
 77  TVM+F         5199.243     20  10438.486    10439.053    10544.750
 78  TVM+F+I       5199.206     21  10440.412    10441.038    10551.990
 79  TVM+F+G4      5199.171     21  10440.341    10440.966    10551.919
 80  TVM+F+I+G4    5199.871     22  10443.743    10444.428    10560.633
 81  SYM           5201.484     18  10438.968    10439.430    10534.606
 82  SYM+I         5201.455     19  10440.911    10441.424    10541.862
 83  SYM+G4        5201.423     19  10440.845    10441.359    10541.796
 84  SYM+I+G4      5202.137     20  10444.275    10444.843    10550.539
 85  GTR+F         5198.625     21  10439.250    10439.875    10550.828
 86  GTR+F+I       5198.590     22  10441.180    10441.865    10558.071
 87  GTR+F+G4      5198.555     22  10441.111    10441.796    10558.002
 88  GTR+F+I+G4    5199.227     23  10444.455    10445.203    10566.659
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to CodeSeq_20seq_gene3_modTest.model.gz
CPU time for ModelFinder: 0.147 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.151 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5203.097
Optimal log-likelihood: -5203.097
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5203.082
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.029 second
Computing log-likelihood of 47 initial trees ... 0.019 seconds
Current best score: -5203.082

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5203.082
Iteration 10 / LogL: -5203.675 / Time: 0h:0m:0s
Iteration 20 / LogL: -5203.519 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -5203.082 / CPU time: 0.069
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5203.403 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -5203.082 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -5203.188 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -5203.085 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -5203.233 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -5203.082 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -5203.255 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -5203.095 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5203.082
Optimal log-likelihood: -5203.082
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -5203.082
Total tree length: 0.571

Total number of iterations: 102
CPU time used for tree search: 0.171 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.175 sec (0h:0m:0s)
Total CPU time used: 0.178 sec (0h:0m:0s)
Total wall-clock time used: 0.182 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                CodeSeq_20seq_gene3_modTest.iqtree
  Maximum-likelihood tree:       CodeSeq_20seq_gene3_modTest.treefile
  Likelihood distances:          CodeSeq_20seq_gene3_modTest.mldist
  Screen log file:               CodeSeq_20seq_gene3_modTest.log

Date and Time: Fri Jun  7 12:40:43 2019
